# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x17738  0x97738  E1A051C1  w=0xE1A051C1
+0x1773C  0x9773C  E1550007  w=0xE1550007
+0x17740  0x97740  AA00000D  BGE 0x9777C
+0x17744  0x97744  E5941018  w=0xE5941018
+0x17748  0x97748  E0410000  w=0xE0410000
+0x1774C  0x9774C  E0471005  w=0xE0471005
+0x17750  0x97750  E1500181  w=0xE1500181
+0x17754  0x97754  D1A00004  w=0xD1A00004
+0x17758  0x97758  DBFFFF1F  BL 0x973DC (+0x173DC)
+0x1775C  0x9775C  E3A02000  w=0xE3A02000
+0x17760  0x97760  E5940008  w=0xE5940008
+0x17764  0x97764  E2855001  w=0xE2855001
+0x17768  0x97768  E2801008  w=0xE2801008
+0x1776C  0x9776C  E5841008  w=0xE5841008
+0x17770  0x97770  E5802000  w=0xE5802000
+0x17774  0x97774  E1550007  w=0xE1550007
+0x17778  0x97778  BAFFFFF8  BLT 0x97760
+0x1777C  0x9777C  E0455007  w=0xE0455007
+0x17780  0x97780  E1A01005  w=0xE1A01005
+0x17784  0x97784  E3A02001  w=0xE3A02001
+0x17788  0x97788  E1A00004  w=0xE1A00004
+0x1778C  0x9778C  EB000510  BL 0x98BD4 (+0x18BD4)
+0x17790  0x97790  E1A08000  w=0xE1A08000
+0x17794  0x97794  E3A0A000  w=0xE3A0A000
+0x17798  0x97798  E3550000  CMP r0,#0x0
+0x1779C  0x9779C  DA00000D  Bc13 0x977D8
+0x177A0  0x977A0  E5940008  w=0xE5940008
+0x177A4  0x977A4  E28A2001  w=0xE28A2001
+0x177A8  0x977A8  E0400185  w=0xE0400185
+0x177AC  0x977AC  E080718A  w=0xE080718A
+0x177B0  0x977B0  E1A0A002  w=0xE1A0A002
+0x177B4  0x977B4  E1A00004  w=0xE1A00004
+0x177B8  0x977B8  E1A01008  w=0xE1A01008
+0x177BC  0x977BC  EB0005AC  BL 0x98E74 (+0x18E74)
+0x177C0  0x977C0  E5971000  w=0xE5971000
+0x177C4  0x977C4  E15A0005  w=0xE15A0005
+0x177C8  0x977C8  E5801000  w=0xE5801000
+0x177CC  0x977CC  E5971004  w=0xE5971004
+0x177D0  0x977D0  E5801004  w=0xE5801004
+0x177D4  0x977D4  BAFFFFF1  BLT 0x977A0
+0x177D8  0x977D8  E59F11A8  w=0xE59F11A8
+0x177DC  0x977DC  E1A0700D  w=0xE1A0700D
+0x177E0  0x977E0  E3A00004  w=0xE3A00004
+0x177E4  0x977E4  E3A02001  w=0xE3A02001
+0x177E8  0x977E8  E08F1001  w=0xE08F1001
+0x177EC  0x977EC  E58D0000  w=0xE58D0000
+0x177F0  0x977F0  E1A00004  w=0xE1A00004
+0x177F4  0x977F4  EB001028  BL 0x9B89C (+0x1B89C)
+0x177F8  0x977F8  E58D0004  w=0xE58D0004
+0x177FC  0x977FC  E1A00004  w=0xE1A00004
+0x17800  0x97800  E1A02007  w=0xE1A02007
+0x17804  0x97804  E1A01008  w=0xE1A01008
+0x17808  0x97808  EB00057F  BL 0x98E0C (+0x18E0C)
+0x1780C  0x9780C  E3A01003  w=0xE3A01003
+0x17810  0x97810  E8800022  w=0xE8800022
+0x17814  0x97814  E5940008  w=0xE5940008
+0x17818  0x97818  E3A01005  w=0xE3A01005
+0x1781C  0x9781C  E0400185  w=0xE0400185
+0x17820  0x97820  E5840008  w=0xE5840008
+0x17824  0x97824  E8800102  w=0xE8800102
+0x17828  0x97828  E5940018  w=0xE5940018
+0x1782C  0x9782C  E5941008  w=0xE5941008
+0x17830  0x97830  E0400001  w=0xE0400001
+0x17834  0x97834  E3500008  CMP r0,#0x8
+0x17838  0x97838  D3A01001  w=0xD3A01001
+0x1783C  0x9783C  D1A00004  w=0xD1A00004
+0x17840  0x97840  DBFFFEE5  BL 0x973DC (+0x173DC)
+0x17844  0x97844  E5940008  w=0xE5940008
+0x17848  0x97848  E2800008  w=0xE2800008
+0x1784C  0x9784C  E5840008  w=0xE5840008
+0x17850  0x97850  E5940018  w=0xE5940018
+0x17854  0x97854  E5941008  w=0xE5941008
+0x17858  0x97858  E0400001  w=0xE0400001
+0x1785C  0x9785C  E5D61047  LDRB r1,[r0,#0x47]
+0x17860  0x97860  E1500181  w=0xE1500181
+0x17864  0x97864  D1A00004  w=0xD1A00004
+0x17868  0x97868  DBFFFEDB  BL 0x973DC (+0x173DC)
+0x1786C  0x9786C  E5940014  w=0xE5940014
+0x17870  0x97870  E3A03008  w=0xE3A03008
+0x17874  0x97874  E2800018  w=0xE2800018
+0x17878  0x97878  E5840014  w=0xE5840014
+0x1787C  0x9787C  E594101C  w=0xE594101C
+0x17880  0x97880  E081100B  w=0xE081100B
+0x17884  0x97884  E2811008  w=0xE2811008
+0x17888  0x97888  E5801000  w=0xE5801000
+0x1788C  0x9788C  E584100C  w=0xE584100C
+0x17890  0x97890  E5D62047  LDRB r2,[r0,#0x47]
+0x17894  0x97894  E0811182  w=0xE0811182
+0x17898  0x97898  E5801004  w=0xE5801004
+0x1789C  0x9789C  E596200C  w=0xE596200C
+0x178A0  0x978A0  E580200C  w=0xE580200C
+0x178A4  0x978A4  E3A02000  w=0xE3A02000
+0x178A8  0x978A8  E5802014  w=0xE5802014
+0x178AC  0x978AC  E5803008  w=0xE5803008
+0x178B0  0x978B0  E5943008  w=0xE5943008
+0x178B4  0x978B4  E1530001  w=0xE1530001
+0x178B8  0x978B8  2A000007  BCS 0x978DC
+0x178BC  0x978BC  E5941008  w=0xE5941008
+0x178C0  0x978C0  E2813008  w=0xE2813008
+0x178C4  0x978C4  E5843008  w=0xE5843008
+0x178C8  0x978C8  E5812000  w=0xE5812000
+0x178CC  0x978CC  E5941008  w=0xE5941008
+0x178D0  0x978D0  E5903004  w=0xE5903004
+0x178D4  0x978D4  E1510003  w=0xE1510003
+0x178D8  0x978D8  3AFFFFF7  BCC 0x978BC
+0x178DC  0x978DC  E5900004  w=0xE5900004
+0x178E0  0x978E0  E5840008  w=0xE5840008
+0x178E4  0x978E4  E28DD008  w=0xE28DD008
+0x178E8  0x978E8  E3A00000  w=0xE3A00000
+0x178EC  0x978EC  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x178F0  0x978F0  E5940018  w=0xE5940018
+0x178F4  0x978F4  E5941008  w=0xE5941008
+0x178F8  0x978F8  E0400001  w=0xE0400001
+0x178FC  0x978FC  E35000A0  CMP r0,#0xA0
+0x17900  0x97900  D3A01014  w=0xD3A01014
+0x17904  0x97904  D1A00004  w=0xD1A00004
+0x17908  0x97908  DBFFFEB3  BL 0x973DC (+0x173DC)
+0x1790C  0x9790C  E5940014  w=0xE5940014
+0x17910  0x97910  E2800018  w=0xE2800018
+0x17914  0x97914  E5840014  w=0xE5840014
+0x17918  0x97918  E594101C  w=0xE594101C
+0x1791C  0x9791C  E081100B  w=0xE081100B
+0x17920  0x97920  E2811008  w=0xE2811008
+0x17924  0x97924  E5801000  w=0xE5801000
+0x17928  0x97928  E584100C  w=0xE584100C
+0x1792C  0x9792C  E5941008  w=0xE5941008
+0x17930  0x97930  E28110A0  w=0xE28110A0
+0x17934  0x97934  E5801004  w=0xE5801004
+0x17938  0x97938  E3A01001  w=0xE3A01001
+0x1793C  0x9793C  E5801008  w=0xE5801008
+0x17940  0x97940  E5D40030  LDRB r0,[r0,#0x30]
+0x17944  0x97944  E1100001  w=0xE1100001
+0x17948  0x97948  0A000003  BEQ 0x9795C
+0x1794C  0x9794C  E3E02000  w=0xE3E02000
+0x17950  0x97950  E3A01000  w=0xE3A01000
+0x17954  0x97954  E1A00004  w=0xE1A00004
+0x17958  0x97958  EBFFFE67  BL 0x972FC (+0x172FC)
+0x1795C  0x9795C  E594000C  w=0xE594000C
+0x17960  0x97960  E5100004  w=0xE5100004
+0x17964  0x97964  E590100C  w=0xE590100C
+0x17968  0x97968  E1A00004  w=0xE1A00004
+0x1796C  0x9796C  E12FFF31  BLX r1
+0x17970  0x97970  E5941008  w=0xE5941008  ; <<< +0x17970 index→node
+0x17974  0x97974  E28DD008  w=0xE28DD008
+0x17978  0x97978  E0410180  SUB r0,r1,r0,LSL#3
+0x1797C  0x9797C  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x17980  0x97980  00037D44  w=0x00037D44
+0x17984  0x97984  00037C40  w=0x00037C40
+0x17988  0x97988  00037B64  w=0x00037B64
+0x1798C  0x9798C  E92D40F0  STMFD sp!,{list=0x40F0}
+0x17990  0x97990  E1A04000  w=0xE1A04000
+0x17994  0x97994  E594301C  w=0xE594301C
+0x17998  0x97998  E5900008  w=0xE5900008
+0x1799C  0x9799C  E24DD014  w=0xE24DD014
+0x179A0  0x979A0  E3A06000  w=0xE3A06000
+0x179A4  0x979A4  E98D0042  w=0xE98D0042
+0x179A8  0x979A8  E58D2010  w=0xE58D2010
+0x179AC  0x979AC  E59F105C  w=0xE59F105C
+0x179B0  0x979B0  E28D2004  w=0xE28D2004
+0x179B4  0x979B4  E58D600C  w=0xE58D600C
+0x179B8  0x979B8  E0407003  w=0xE0407003
+0x179BC  0x979BC  E08F1001  w=0xE08F1001
+0x179C0  0x979C0  E1A00004  w=0xE1A00004
+0x179C4  0x979C4  EB000012  BL 0x97A14 (+0x17A14)
+0x179C8  0x979C8  E1A05000  w=0xE1A05000
+0x179CC  0x979CC  E1A00004  w=0xE1A00004
+0x179D0  0x979D0  E3A03000  w=0xE3A03000
+0x179D4  0x979D4  E59D1008  w=0xE59D1008
+0x179D8  0x979D8  E59D200C  w=0xE59D200C
+0x179DC  0x979DC  EB000E43  BL 0x9B2F0 (+0x1B2F0)
+0x179E0  0x979E0  E3550000  CMP r0,#0x0
+0x179E4  0x979E4  E58D0008  w=0xE58D0008
+0x179E8  0x979E8  E58D600C  w=0xE58D600C
+0x179EC  0x979EC  0A000004  BEQ 0x97A04
+0x179F0  0x979F0  E594001C  w=0xE594001C
+0x179F4  0x979F4  E1A01005  w=0xE1A01005
+0x179F8  0x979F8  E0802007  w=0xE0802007
+0x179FC  0x979FC  E1A00004  w=0xE1A00004
+0x17A00  0x97A00  EB004857  BL 0xA9B64 (+0x29B64)
+0x17A04  0x97A04  E1A00005  w=0xE1A00005
+0x17A08  0x97A08  E28DD014  w=0xE28DD014
+0x17A0C  0x97A0C  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x17A10  0x97A10  FFFF987C  w=0xFFFF987C
+0x17A14  0x97A14  E92D4070  STMFD sp!,{list=0x4070}
+0x17A18  0x97A18  E1A04000  w=0xE1A04000
+0x17A1C  0x97A1C  E3A00000  w=0xE3A00000
+0x17A20  0x97A20  E24DD088  w=0xE24DD088
+0x17A24  0x97A24  E58D0084  w=0xE58D0084
+0x17A28  0x97A28  E1A06002  w=0xE1A06002
+0x17A2C  0x97A2C  E1A05001  w=0xE1A05001
+0x17A30  0x97A30  E5940050  w=0xE5940050
+0x17A34  0x97A34  E58D0000  w=0xE58D0000
+0x17A38  0x97A38  E584D050  w=0xE584D050
+0x17A3C  0x97A3C  E28D0004  w=0xE28D0004
+0x17A40  0x97A40  EBFFAB02  BL 0x82650 (+0x2650)
+0x17A44  0x97A44  E3500000  CMP r0,#0x0
+0x17A48  0x97A48  01A01006  w=0x01A01006
+0x17A4C  0x97A4C  01A00004  w=0x01A00004
+0x17A50  0x97A50  012FFF35  BLX r5
+0x17A54  0x97A54  E59D0000  w=0xE59D0000
+0x17A58  0x97A58  E5840050  w=0xE5840050
+0x17A5C  0x97A5C  E59D0084  w=0xE59D0084
+0x17A60  0x97A60  E28DD088  w=0xE28DD088
+0x17A64  0x97A64  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x17A68  0x97A68  E92D4070  STMFD sp!,{list=0x4070}
+0x17A6C  0x97A6C  E1A05001  w=0xE1A05001
+0x17A70  0x97A70  E5901028  w=0xE5901028
+0x17A74  0x97A74  E1A04000  w=0xE1A04000
+0x17A78  0x97A78  E1D002BC  w=0xE1D002BC
+0x17A7C  0x97A7C  E0853085  w=0xE0853085
+0x17A80  0x97A80  E1A03183  w=0xE1A03183
+0x17A84  0x97A84  E0802080  w=0xE0802080
+0x17A88  0x97A88  E1A02182  w=0xE1A02182
+0x17A8C  0x97A8C  E1A00004  w=0xE1A00004
+0x17A90  0x97A90  E1A06001  w=0xE1A06001
+0x17A94  0x97A94  EB000E15  BL 0x9B2F0 (+0x1B2F0)
+0x17A98  0x97A98  E1A01805  w=0xE1A01805
+0x17A9C  0x97A9C  E1A01821  w=0xE1A01821
+0x17AA0  0x97AA0  E5840028  w=0xE5840028
+0x17AA4  0x97AA4  E1C412BC  w=0xE1C412BC
+0x17AA8  0x97AA8  E5942014  w=0xE5942014
+0x17AAC  0x97AAC  E0811081  w=0xE0811081
+0x17AB0  0x97AB0  E0423006  w=0xE0423006
+0x17AB4  0x97AB4  E59F2020  w=0xE59F2020
+0x17AB8  0x97AB8  E0C3C392  w=0xE0C3C392
+0x17ABC  0x97ABC  E1A02143  w=0xE1A02143
+0x17AC0  0x97AC0  E0422FC2  w=0xE0422FC2
+0x17AC4  0x97AC4  E0822082  w=0xE0822082
+0x17AC8  0x97AC8  E0802182  w=0xE0802182
+0x17ACC  0x97ACC  E5A42014  w=0xE5A42014
+0x17AD0  0x97AD0  E0800181  w=0xE0800181
+0x17AD4  0x97AD4  E5840010  w=0xE5840010
+0x17AD8  0x97AD8  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x17ADC  0x97ADC  2AAAAAAB  BCS 0xFEB42590
+0x17AE0  0x97AE0  E92D4070  STMFD sp!,{list=0x4070}
+0x17AE4  0x97AE4  E1A06001  w=0xE1A06001
+0x17AE8  0x97AE8  E590101C  w=0xE590101C
+0x17AEC  0x97AEC  E1A04000  w=0xE1A04000
+0x17AF0  0x97AF0  E5900020  w=0xE5900020
+0x17AF4  0x97AF4  E1A03186  w=0xE1A03186
+0x17AF8  0x97AF8  E1A02180  w=0xE1A02180
+0x17AFC  0x97AFC  E1A00004  w=0xE1A00004
+0x17B00  0x97B00  E1A05001  w=0xE1A05001
+0x17B04  0x97B04  EB000DF9  BL 0x9B2F0 (+0x1B2F0)
+0x17B08  0x97B08  E584001C  w=0xE584001C
+0x17B0C  0x97B0C  E0801186  w=0xE0801186
+0x17B10  0x97B10  E2411030  w=0xE2411030
+0x17B14  0x97B14  E5846020  w=0xE5846020
+0x17B18  0x97B18  E5841018  w=0xE5841018
+0x17B1C  0x97B1C  E5941008  w=0xE5941008
+0x17B20  0x97B20  E0411005  w=0xE0411005
+0x17B24  0x97B24  E1A011C1  w=0xE1A011C1
+0x17B28  0x97B28  E0800181  w=0xE0800181
+0x17B2C  0x97B2C  E5840008  w=0xE5840008
+0x17B30  0x97B30  E5940048  w=0xE5940048
+0x17B34  0x97B34  E3500000  CMP r0,#0x0
+0x17B38  0x97B38  0A000008  BEQ 0x97B60
+0x17B3C  0x97B3C  E5902008  w=0xE5902008
+0x17B40  0x97B40  E594101C  w=0xE594101C
+0x17B44  0x97B44  E0422005  w=0xE0422005
+0x17B48  0x97B48  E1A021C2  w=0xE1A021C2
+0x17B4C  0x97B4C  E0811182  w=0xE0811182
+0x17B50  0x97B50  E5801008  w=0xE5801008
+0x17B54  0x97B54  E5900000  w=0xE5900000
+0x17B58  0x97B58  E3500000  CMP r0,#0x0
+0x17B5C  0x97B5C  1AFFFFF6  BNE 0x97B3C
+0x17B60  0x97B60  E5940028  w=0xE5940028
+0x17B64  0x97B64  E5941014  w=0xE5941014
+0x17B68  0x97B68  E1510000  w=0xE1510000
+0x17B6C  0x97B6C  3A00000E  BCC 0x97BAC
+0x17B70  0x97B70  E5902004  w=0xE5902004
+0x17B74  0x97B74  E594101C  w=0xE594101C
+0x17B78  0x97B78  E0422005  w=0xE0422005
+0x17B7C  0x97B7C  E1A021C2  w=0xE1A021C2
+0x17B80  0x97B80  E0811182  w=0xE0811182
+0x17B84  0x97B84  E5801004  w=0xE5801004
+0x17B88  0x97B88  E5902000  w=0xE5902000
+0x17B8C  0x97B8C  E594101C  w=0xE594101C
+0x17B90  0x97B90  E0422005  w=0xE0422005
+0x17B94  0x97B94  E1A021C2  w=0xE1A021C2
+0x17B98  0x97B98  E0811182  w=0xE0811182
+0x17B9C  0x97B9C  E4801018  w=0xE4801018
+0x17BA0  0x97BA0  E5941014  w=0xE5941014
+0x17BA4  0x97BA4  E1510000  w=0xE1510000
+0x17BA8  0x97BA8  2AFFFFF0  BCS 0x97B70
+0x17BAC  0x97BAC  E5940014  w=0xE5940014
+0x17BB0  0x97BB0  E5900000  w=0xE5900000
+0x17BB4  0x97BB4  E584000C  w=0xE584000C
+0x17BB8  0x97BB8  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x17BBC  0x97BBC  E5902050  w=0xE5902050
+0x17BC0  0x97BC0  E3520000  CMP r0,#0x0
+0x17BC4  0x97BC4  05901010  w=0x05901010
+0x17BC8  0x97BC8  05911028  w=0x05911028
+0x17BCC  0x97BCC  012FFF11  BX r1
+0x17BD0  0x97BD0  E5821084  w=0xE5821084
+0x17BD4  0x97BD4  E5900050  w=0xE5900050
+0x17BD8  0x97BD8  E3A01001  w=0xE3A01001
+0x17BDC  0x97BDC  E2800004  w=0xE2800004
+0x17BE0  0x97BE0  EAFFAAA4  B 0x82678
+0x17BE4  0x97BE4  E92D4038  STMFD sp!,{list=0x4038}
+0x17BE8  0x97BE8  E1A04001  w=0xE1A04001
+0x17BEC  0x97BEC  E1A05000  w=0xE1A05000
+0x17BF0  0x97BF0  E1A00004  w=0xE1A00004
+0x17BF4  0x97BF4  E591101C  w=0xE591101C
+0x17BF8  0x97BF8  EB00003D  BL 0x97CF4 (+0x17CF4)
+0x17BFC  0x97BFC  E1D402BC  w=0xE1D402BC
+0x17C00  0x97C00  E5941028  w=0xE5941028
+0x17C04  0x97C04  E3A03000  w=0xE3A03000
+0x17C08  0x97C08  E0802080  w=0xE0802080
+0x17C0C  0x97C0C  E1A02182  w=0xE1A02182
+0x17C10  0x97C10  E1A00005  w=0xE1A00005
+0x17C14  0x97C14  EB000DB5  BL 0x9B2F0 (+0x1B2F0)
+0x17C18  0x97C18  E5940020  w=0xE5940020
+0x17C1C  0x97C1C  E594101C  w=0xE594101C
+0x17C20  0x97C20  E1A02180  w=0xE1A02180
+0x17C24  0x97C24  E1A00005  w=0xE1A00005
+0x17C28  0x97C28  E3A03000  w=0xE3A03000
+0x17C2C  0x97C2C  EB000DAF  BL 0x9B2F0 (+0x1B2F0)
+0x17C30  0x97C30  E1A01004  w=0xE1A01004
+0x17C34  0x97C34  E1A00005  w=0xE1A00005
+0x17C38  0x97C38  E28DD004  w=0xE28DD004
+0x17C3C  0x97C3C  E8BD4030  w=0xE8BD4030
+0x17C40  0x97C40  E3A03000  w=0xE3A03000
+0x17C44  0x97C44  E3A02058  w=0xE3A02058
+0x17C48  0x97C48  EA000DA8  B 0x9B2F0
+0x17C4C  0x97C4C  E92D4070  STMFD sp!,{list=0x4070}
+0x17C50  0x97C50  E1A05000  w=0xE1A05000
+0x17C54  0x97C54  E3A03058  w=0xE3A03058
+0x17C58  0x97C58  E3A02000  w=0xE3A02000
+0x17C5C  0x97C5C  E3A01000  w=0xE3A01000
+0x17C60  0x97C60  EB000DA2  BL 0x9B2F0 (+0x1B2F0)
+0x17C64  0x97C64  E3A06000  w=0xE3A06000
+0x17C68  0x97C68  E3500000  CMP r0,#0x0
+0x17C6C  0x97C6C  01A00006  w=0x01A00006
+0x17C70  0x97C70  E1A04000  w=0xE1A04000
+0x17C74  0x97C74  E1A01000  w=0xE1A01000
+0x17C78  0x97C78  E1A00005  w=0xE1A00005
+0x17C7C  0x97C7C  E3A02008  w=0xE3A02008
+0x17C80  0x97C80  EBFFFD04  BL 0x97098 (+0x17098)
+0x17C84  0x97C84  E584601C  w=0xE584601C
+0x17C88  0x97C88  E5846020  w=0xE5846020
+0x17C8C  0x97C8C  E5846050  w=0xE5846050
+0x17C90  0x97C90  E584603C  w=0xE584603C
+0x17C94  0x97C94  E5C46032  w=0xE5C46032
+0x17C98  0x97C98  E5C46030  w=0xE5C46030
+0x17C9C  0x97C9C  E5846034  w=0xE5846034
+0x17CA0  0x97CA0  E3A00001  w=0xE3A00001
+0x17CA4  0x97CA4  E5C40031  w=0xE5C40031
+0x17CA8  0x97CA8  E5846038  w=0xE5846038
+0x17CAC  0x97CAC  E5846048  w=0xE5846048
+0x17CB0  0x97CB0  E1C462BC  w=0xE1C462BC
+0x17CB4  0x97CB4  E1C462BE  w=0xE1C462BE
+0x17CB8  0x97CB8  E5846014  w=0xE5846014
+0x17CBC  0x97CBC  E5846028  w=0xE5846028
+0x17CC0  0x97CC0  E5846054  w=0xE5846054
+0x17CC4  0x97CC4  E5846040  w=0xE5846040
+0x17CC8  0x97CC8  E5951010  w=0xE5951010
+0x17CCC  0x97CCC  E1A00004  w=0xE1A00004
+0x17CD0  0x97CD0  E5841010  w=0xE5841010
+0x17CD4  0x97CD4  E1A01005  w=0xE1A01005
+0x17CD8  0x97CD8  EB00494D  BL 0xAA214 (+0x2A214)
+0x17CDC  0x97CDC  E5952040  w=0xE5952040
+0x17CE0  0x97CE0  E5842040  w=0xE5842040
+0x17CE4  0x97CE4  E5950044  w=0xE5950044
+0x17CE8  0x97CE8  E5840044  w=0xE5840044
+0x17CEC  0x97CEC  E1A00004  w=0xE1A00004
+0x17CF0  0x97CF0  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x17CF4  0x97CF4  E92D4038  STMFD sp!,{list=0x4038}
+0x17CF8  0x97CF8  E1A05001  w=0xE1A05001
+0x17CFC  0x97CFC  E1A04000  w=0xE1A04000
+0x17D00  0x97D00  EA00000A  B 0x97D30
+0x17D04  0x97D04  E5903000  w=0xE5903000
+0x17D08  0x97D08  E281200C  w=0xE281200C
+0x17D0C  0x97D0C  E581300C  w=0xE581300C
+0x17D10  0x97D10  E5900004  w=0xE5900004
+0x17D14  0x97D14  E5810010  w=0xE5810010
+0x17D18  0x97D18  E5812008  w=0xE5812008
+0x17D1C  0x97D1C  E5910000  w=0xE5910000
+0x17D20  0x97D20  E3A0200A  w=0xE3A0200A
+0x17D24  0x97D24  E5840048  w=0xE5840048
+0x17D28  0x97D28  E1A00004  w=0xE1A00004
+0x17D2C  0x97D2C  EBFFFCD9  BL 0x97098 (+0x17098)
+0x17D30  0x97D30  E5941048  w=0xE5941048
+0x17D34  0x97D34  E3510000  CMP r0,#0x0
+0x17D38  0x97D38  08BD8038  LDMFD sp!,{..pc list=0x8038}
+0x17D3C  0x97D3C  E5910008  w=0xE5910008
+0x17D40  0x97D40  E1500005  w=0xE1500005
+0x17D44  0x97D44  2AFFFFEE  BCS 0x97D04
+0x17D48  0x97D48  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x17D4C  0x97D4C  E92D4038  STMFD sp!,{list=0x4038}
+0x17D50  0x97D50  E1A05001  w=0xE1A05001
+0x17D54  0x97D54  E2804048  w=0xE2804048
+0x17D58  0x97D58  EA000003  B 0x97D6C
+0x17D5C  0x97D5C  11A04001  w=0x11A04001
+0x17D60  0x97D60  1A000001  BNE 0x97D6C
+0x17D64  0x97D64  E1A00001  w=0xE1A00001
+0x17D68  0x97D68  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x17D6C  0x97D6C  E5941000  w=0xE5941000
+0x17D70  0x97D70  E3510000  CMP r0,#0x0
+0x17D74  0x97D74  0A000002  BEQ 0x97D84
+0x17D78  0x97D78  E5912008  w=0xE5912008
+0x17D7C  0x97D7C  E1520005  w=0xE1520005
+0x17D80  0x97D80  2AFFFFF5  BCS 0x97D5C
+0x17D84  0x97D84  E3A03014  w=0xE3A03014
+0x17D88  0x97D88  E3A02000  w=0xE3A02000
+0x17D8C  0x97D8C  E3A01000  w=0xE3A01000
+0x17D90  0x97D90  EB000D56  BL 0x9B2F0 (+0x1B2F0)
+0x17D94  0x97D94  E3A0100A  w=0xE3A0100A
+0x17D98  0x97D98  E5C01004  w=0xE5C01004
+0x17D9C  0x97D9C  E3A01001  w=0xE3A01001
+0x17DA0  0x97DA0  E5C01005  w=0xE5C01005
+0x17DA4  0x97DA4  E5805008  w=0xE5805008
+0x17DA8  0x97DA8  E5941000  w=0xE5941000
+0x17DAC  0x97DAC  E5801000  w=0xE5801000
+0x17DB0  0x97DB0  E5840000  w=0xE5840000
+0x17DB4  0x97DB4  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x17DB8  0x97DB8  E5D13006  LDRB r3,[r0,#0x6]
+0x17DBC  0x97DBC  E5D12007  LDRB r2,[r0,#0x7]
+0x17DC0  0x97DC0  E3530000  CMP r0,#0x0
+0x17DC4  0x97DC4  03A03018  w=0x03A03018
+0x17DC8  0x97DC8  00832102  w=0x00832102
+0x17DCC  0x97DCC  13A03010  w=0x13A03010
+0x17DD0  0x97DD0  10832182  w=0x10832182
+0x17DD4  0x97DD4  E3A03000  w=0xE3A03000
+0x17DD8  0x97DD8  EA000D44  B 0x9B2F0
+0x17DDC  0x97DDC  E92D4038  STMFD sp!,{list=0x4038}
+0x17DE0  0x97DE0  E1A05000  w=0xE1A05000
+0x17DE4  0x97DE4  E591002C  w=0xE591002C
+0x17DE8  0x97DE8  E1A04001  w=0xE1A04001
+0x17DEC  0x97DEC  E1A02100  w=0xE1A02100
+0x17DF0  0x97DF0  E1A00005  w=0xE1A00005
+0x17DF4  0x97DF4  E591100C  w=0xE591100C
+0x17DF8  0x97DF8  E3A03000  w=0xE3A03000
+0x17DFC  0x97DFC  EB000D3B  BL 0x9B2F0 (+0x1B2F0)
+0x17E00  0x97E00  E5940034  w=0xE5940034
+0x17E04  0x97E04  E5941010  w=0xE5941010
+0x17E08  0x97E08  E1A02100  w=0xE1A02100
+0x17E0C  0x97E0C  E1A00005  w=0xE1A00005
+0x17E10  0x97E10  E3A03000  w=0xE3A03000
+0x17E14  0x97E14  EB000D35  BL 0x9B2F0 (+0x1B2F0)
+0x17E18  0x97E18  E5940028  w=0xE5940028
+0x17E1C  0x97E1C  E5941008  w=0xE5941008
+0x17E20  0x97E20  E1A02180  w=0xE1A02180
+0x17E24  0x97E24  E1A00005  w=0xE1A00005
+0x17E28  0x97E28  E3A03000  w=0xE3A03000
+0x17E2C  0x97E2C  EB000D2F  BL 0x9B2F0 (+0x1B2F0)
+0x17E30  0x97E30  E5940030  w=0xE5940030
+0x17E34  0x97E34  E5941014  w=0xE5941014
+0x17E38  0x97E38  E1A02100  w=0xE1A02100
+0x17E3C  0x97E3C  E1A00005  w=0xE1A00005
+0x17E40  0x97E40  E3A03000  w=0xE3A03000
+0x17E44  0x97E44  EB000D29  BL 0x9B2F0 (+0x1B2F0)
+0x17E48  0x97E48  E5940038  w=0xE5940038
+0x17E4C  0x97E4C  E5941018  w=0xE5941018
+0x17E50  0x97E50  E0802080  w=0xE0802080
